all-round,a11y-aria,a11y-color-contrast,a11y-names-labels,a11y-navigation,a11y-language,a11y-tables-lists,a11y-best-practices,name,id,url,
70,66,0,66,66,100,100,0,Ministry of Mines,minesgovin-Home-Index,https://mines.gov.in/Home/Index,
70,100,100,25,66,100,100,100,Ministry of Road Transport & Highways,morthnicin,https://morth.nic.in,
68,100,100,33,50,100,100,0,"Ministry of Personnel, Public Grievances & Pensions",persmingovin,https://persmin.gov.in,
67,80,0,33,N/A,100,66,100,Himachal Pradesh High Court,hphighcourtnicin,https://hphighcourt.nic.in,
65,100,0,50,100,0,66,100,Telangana Police,tspolicegovin-jsp-homePage,https://www.tspolice.gov.in/jsp/homePage,
64,100,0,50,50,100,0,N/A,Ministry of Culture,indiaculturenicin,https://www.indiaculture.nic.in,
64,100,100,40,100,66,0,100,Jharkhand High Court,jharkhandhighcourtnicin,https://jharkhandhighcourt.nic.in,
63,100,N/A,0,N/A,0,N/A,N/A,Ministry of Corporate Affairs,mcagovin,https://www.mca.gov.in,
63,100,0,40,100,0,100,N/A,Rajasthan Police,policerajasthangovin,https://www.police.rajasthan.gov.in,
62,100,0,25,100,100,100,100,Arunachal Pradesh Police,arunpolnicin,https://www.arunpol.nic.in,
61,100,100,33,50,0,100,N/A,Chandigarh Police,chandigarhpolicegovin,https://chandigarhpolice.gov.in,
60,100,0,25,33,100,100,0,Ministry of Drinking Water and Sanitation,mdwsgovin,https://mdws.gov.in,
60,100,0,50,100,0,100,N/A,Karnataka High Court,karnatakajudiciarykarnicin,https://karnatakajudiciary.kar.nic.in,
60,100,0,50,50,100,100,0,Indo - Tibetan Border Police(ITBP),itbpolicenicin,https://www.itbpolice.nic.in,
56,100,100,50,50,100,0,N/A,Punjab & Haryana High Court,highcourtchdgovin,https://highcourtchd.gov.in,
55,71,0,60,100,100,0,0,High Court of Orissa,orissahighcourtnicin,https://orissahighcourt.nic.in,
54,100,100,20,100,66,100,N/A,Department of Atomic Energy,daegovin,https://dae.gov.in,
54,100,0,33,100,50,100,N/A,Puducherry Police,policepygovin,https://police.py.gov.in,
53,100,100,40,100,0,N/A,N/A,Reserve Bank of India,rbiorgin,https://www.rbi.org.in,
49,66,0,25,50,100,100,0,Tamil Nadu Police,eservicestnpolicegovin-CCTNSNICSDC-Index,https://eservices.tnpolice.gov.in/CCTNSNICSDC/Index,
48,100,100,33,0,0,66,N/A,Kolkata Police,kolkatapolicegovin,https://www.kolkatapolice.gov.in,
47,100,0,20,100,0,100,100,Punjab Police,punjabpolicegovin,https://www.punjabpolice.gov.in,
46,100,0,33,N/A,0,100,N/A,The Parliament of India,parliamentofindianicin,https://parliamentofindia.nic.in,
42,100,0,33,100,0,100,0,Sikkim Police,sikkimpolicenicin,https://sikkimpolice.nic.in,
38,100,0,25,0,0,100,0,Jammu & Kashmir Police,jkpolicegovin,https://www.jkpolice.gov.in,
32,100,0,20,33,0,66,N/A,Haryana Police,haryanapolicegovin-login,https://haryanapolice.gov.in/login,
